"search-number","evaluation","evals-requested-so-far","initial-fruit-bushes*","initial-foragers*","bush-growth-chance*","ticks-to-flee*","max-age*","collaboration-bonus*","rate-of-mutation*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","500","27","3","58","30","103","4.998654154268712","2.1","""2008329960""","99","100","99.5","0.7071067811865476","99"
"1","2","500","27","3","58","30","103","4.998654154268712","2.1","""1942653748""","99","100","99.5","0.7071067811865476","99"
"1","3","500","27","3","58","30","103","4.998654154268712","2.1","""-1337066976""","99","100","99.5","0.7071067811865476","99"
"1","4","500","27","3","58","30","103","4.998654154268712","2.1","""-1084423674""","99","100","99.5","0.7071067811865476","99"
"1","5","500","27","3","58","30","103","4.998654154268712","2.1","""-780644009""","99","100","99.5","0.7071067811865476","99"
"1","6","500","27","3","58","30","103","4.998654154268712","2.1","""-1252865772""","99","100","99.5","0.7071067811865476","99"
"1","7","500","27","3","58","30","103","4.998654154268712","2.1","""608200473""","99","100","99.5","0.7071067811865476","99"
"1","8","500","27","3","58","30","103","4.998654154268712","2.1","""1167839038""","99","100","99.5","0.7071067811865476","99"
"1","9","500","27","3","58","30","103","4.998654154268712","2.1","""-210420871""","99","100","99.5","0.7071067811865476","99"
"1","10","500","27","3","58","30","103","4.998654154268712","2.1","""-2052199168""","99","100","99.5","0.7071067811865476","99"
"1","11","500","19","26","97","64","186","3.193276874952316","7.2","""2009852127""","99","100","99.5","0.7071067811865476","99"
"1","12","500","19","26","97","64","186","3.193276874952316","7.2","""-1657263764""","99","100","99.5","0.7071067811865476","99"
"1","13","500","19","26","97","64","186","3.193276874952316","7.2","""-247992949""","99","100","99.5","0.7071067811865476","99"
"1","14","500","19","26","97","64","186","3.193276874952316","7.2","""1662227568""","99","100","99.5","0.7071067811865476","99"
"1","15","500","19","26","97","64","186","3.193276874952316","7.2","""-1123354120""","99","100","99.5","0.7071067811865476","99"
"1","16","500","19","26","97","64","186","3.193276874952316","7.2","""-320898233""","99","100","99.5","0.7071067811865476","99"
"1","17","500","19","26","97","64","186","3.193276874952316","7.2","""1175004988""","99.07692307692308","100","99.53846153846155","0.6527139518645031","99.07692307692308"
"1","18","500","19","26","97","64","186","3.193276874952316","7.2","""-1774875443""","99","100","99.5","0.7071067811865476","99"
"1","19","500","19","26","97","64","186","3.193276874952316","7.2","""189070948""","99","100","99.5","0.7071067811865476","99"
"1","20","500","19","26","97","64","186","3.193276874952316","7.2","""-736567049""","99","100","99.5","0.7071067811865476","99"
"1","21","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""-214710769""","99","100","99.5","0.7071067811865476","99"
"1","22","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""-1268629696""","99","100","99.5","0.7071067811865476","99"
"1","23","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""513420106""","99.01369863013699","100","99.5068493150685","0.6974203869237184","99.01369863013699"
"1","24","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""416991161""","99.01369863013699","100","99.5068493150685","0.6974203869237184","99.01369863013699"
"1","25","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""-1122365347""","99","100","99.5","0.7071067811865476","99"
"1","26","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""1501698250""","99.05479452054794","100","99.52739726027397","0.6683612041352309","99.05479452054794"
"1","27","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""-183697406""","99.01369863013699","100","99.5068493150685","0.6974203869237184","99.01369863013699"
"1","28","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""-893732612""","99.02739726027397","100","99.51369863013699","0.6877339926608892","99.02739726027397"
"1","29","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""1938191387""","99.02739726027397","100","99.51369863013699","0.6877339926608892","99.02739726027397"
"1","30","500","23","73","1","54","193","1.5283909361409935","2.9000000000000004","""967082681""","99.01369863013699","100","99.5068493150685","0.6974203869237184","99.01369863013699"
"1","31","500","0","79","42","40","131","2.760512703135729","1.8","""320588705""","99","100","99.5","0.7071067811865476","99"
"1","32","500","0","79","42","40","131","2.760512703135729","1.8","""1627308307""","99.0126582278481","100","99.50632911392405","0.6981560624373468","99.0126582278481"
"1","33","500","0","79","42","40","131","2.760512703135729","1.8","""-788632605""","99","100","99.5","0.7071067811865476","99"
"1","34","500","0","79","42","40","131","2.760512703135729","1.8","""1582469207""","99","100","99.5","0.7071067811865476","99"
"1","35","500","0","79","42","40","131","2.760512703135729","1.8","""-1658811736""","99","100","99.5","0.7071067811865476","99"
"1","36","500","0","79","42","40","131","2.760512703135729","1.8","""-1664722747""","99","100","99.5","0.7071067811865476","99"
"1","37","500","0","79","42","40","131","2.760512703135729","1.8","""-686159729""","99","100","99.5","0.7071067811865476","99"
"1","38","500","0","79","42","40","131","2.760512703135729","1.8","""170407237""","99","100","99.5","0.7071067811865476","99"
"1","39","500","0","79","42","40","131","2.760512703135729","1.8","""-1083753516""","99","100","99.5","0.7071067811865476","99"
"1","40","500","0","79","42","40","131","2.760512703135729","1.8","""-1401261558""","99","100","99.5","0.7071067811865476","99"
"1","41","500","34","11","72","37","190","2.5740383001449607","7.9","""715995263""","99","100","99.5","0.7071067811865476","99"
"1","42","500","34","11","72","37","190","2.5740383001449607","7.9","""-1917803025""","99.0909090909091","100","99.54545454545455","0.6428243465332232","99.0909090909091"
"1","43","500","34","11","72","37","190","2.5740383001449607","7.9","""946396878""","99","100","99.5","0.7071067811865476","99"
"1","44","500","34","11","72","37","190","2.5740383001449607","7.9","""497929014""","99","100","99.5","0.7071067811865476","99"
"1","45","500","34","11","72","37","190","2.5740383001449607","7.9","""245263744""","99","100","99.5","0.7071067811865476","99"
"1","46","500","34","11","72","37","190","2.5740383001449607","7.9","""-477796962""","99","100","99.5","0.7071067811865476","99"
"1","47","500","34","11","72","37","190","2.5740383001449607","7.9","""1364663754""","99","100","99.5","0.7071067811865476","99"
"1","48","500","34","11","72","37","190","2.5740383001449607","7.9","""-1921168513""","99.0909090909091","100","99.54545454545455","0.6428243465332232","99.0909090909091"
"1","49","500","34","11","72","37","190","2.5740383001449607","7.9","""-2010295415""","99","100","99.5","0.7071067811865476","99"
"1","50","500","34","11","72","37","190","2.5740383001449607","7.9","""1706201499""","99","100","99.5","0.7071067811865476","99"
"1","51","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""-498444261""","99","100","99.5","0.7071067811865476","99"
"1","52","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""-34185826""","99.02857142857142","100","99.5142857142857","0.6869037302955059","99.02857142857142"
"1","53","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""845998174""","99","100","99.5","0.7071067811865476","99"
"1","54","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""33026033""","99","100","99.5","0.7071067811865476","99"
"1","55","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""-818175005""","99","100","99.5","0.7071067811865476","99"
"1","56","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""538732075""","99.02857142857142","100","99.5142857142857","0.6869037302955059","99.02857142857142"
"1","57","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""717853656""","99.02857142857142","100","99.5142857142857","0.6869037302955059","99.02857142857142"
"1","58","500","6","35","46","75","370","4.89704280155642","4.800000000000001","""1832241720""","99","100","99.5","0.7071067811865476","99"
